fn_3_0 = .text:0x00000000; // type:function size:0x258
lbl_3_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:4byte
lbl_3_rodata_214 = .rodata:0x00000214; // type:object size:0x10 data:2byte
lbl_3_rodata_224 = .rodata:0x00000224; // type:object size:0xD0 data:4byte
lbl_3_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x10 data:2byte
lbl_3_rodata_304 = .rodata:0x00000304; // type:object size:0x1C data:4byte
lbl_3_rodata_320 = .rodata:0x00000320; // type:object size:0x1C data:4byte
lbl_3_rodata_33C = .rodata:0x0000033C; // type:object size:0x1C data:4byte
lbl_3_rodata_358 = .rodata:0x00000358; // type:object size:0x1C data:4byte
lbl_3_rodata_374 = .rodata:0x00000374; // type:object size:0x8 data:byte
lbl_3_rodata_37C = .rodata:0x0000037C; // type:object size:0x174 data:4byte
lbl_3_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:4byte
lbl_3_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 data:4byte
lbl_3_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 data:float
lbl_3_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 data:float
lbl_3_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_3_rodata_504 = .rodata:0x00000504; // type:object size:0x4 data:float
lbl_3_rodata_508 = .rodata:0x00000508; // type:object size:0x8 data:double
lbl_3_rodata_510 = .rodata:0x00000510; // type:object size:0x4 data:float
lbl_3_rodata_518 = .rodata:0x00000518; // type:object size:0x8 data:double
lbl_3_rodata_520 = .rodata:0x00000520; // type:object size:0x4 data:float
lbl_3_rodata_524 = .rodata:0x00000524; // type:object size:0x4 data:float
lbl_3_rodata_528 = .rodata:0x00000528; // type:object size:0x4 data:float
lbl_3_rodata_52C = .rodata:0x0000052C; // type:object size:0x4 data:float
lbl_3_rodata_530 = .rodata:0x00000530; // type:object size:0x4 data:float
lbl_3_rodata_534 = .rodata:0x00000534; // type:object size:0x4 data:float
lbl_3_rodata_538 = .rodata:0x00000538; // type:object size:0x58 data:float
lbl_3_rodata_590 = .rodata:0x00000590; // type:object size:0x4 data:float
lbl_3_rodata_594 = .rodata:0x00000594; // type:object size:0x4 data:float
lbl_3_rodata_598 = .rodata:0x00000598; // type:object size:0x4 data:float
lbl_3_rodata_59C = .rodata:0x0000059C; // type:object size:0x4 data:float
lbl_3_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x4 data:float
lbl_3_rodata_5A4 = .rodata:0x000005A4; // type:object size:0x4 data:float
lbl_3_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 data:float
lbl_3_rodata_5AC = .rodata:0x000005AC; // type:object size:0x4 data:float
lbl_3_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 data:float
lbl_3_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x8 data:double
lbl_3_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x8 data:double
lbl_3_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x8 data:double
lbl_3_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 data:float
lbl_3_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x4 data:float
lbl_3_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x4 data:float
lbl_3_rodata_5DC = .rodata:0x000005DC; // type:object size:0x4 data:float
lbl_3_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x4 data:float
lbl_3_rodata_5E4 = .rodata:0x000005E4; // type:object size:0x4 data:float
lbl_3_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x4 data:float
lbl_3_rodata_5EC = .rodata:0x000005EC; // type:object size:0x4 data:float
lbl_3_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 data:float
lbl_3_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x4 data:float
lbl_3_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x4 data:float
lbl_3_rodata_5FC = .rodata:0x000005FC; // type:object size:0x4 data:float
lbl_3_rodata_600 = .rodata:0x00000600; // type:object size:0x8 data:double
lbl_3_rodata_608 = .rodata:0x00000608; // type:object size:0x4 data:float
lbl_3_rodata_60C = .rodata:0x0000060C; // type:object size:0x4 data:float
lbl_3_rodata_610 = .rodata:0x00000610; // type:object size:0x4 data:float
lbl_3_rodata_614 = .rodata:0x00000614; // type:object size:0x4 data:float
lbl_3_rodata_618 = .rodata:0x00000618; // type:object size:0x4 data:float
lbl_3_rodata_61C = .rodata:0x0000061C; // type:object size:0x4 data:float
lbl_3_rodata_620 = .rodata:0x00000620; // type:object size:0x4 data:float
lbl_3_rodata_624 = .rodata:0x00000624; // type:object size:0x4 data:float
lbl_3_rodata_628 = .rodata:0x00000628; // type:object size:0x4 data:float
lbl_3_rodata_62C = .rodata:0x0000062C; // type:object size:0x4 data:float
lbl_3_rodata_630 = .rodata:0x00000630; // type:object size:0x4 data:float
lbl_3_rodata_634 = .rodata:0x00000634; // type:object size:0x4 data:float
lbl_3_rodata_638 = .rodata:0x00000638; // type:object size:0x4 data:float
lbl_3_rodata_63C = .rodata:0x0000063C; // type:object size:0x4 data:float
lbl_3_rodata_640 = .rodata:0x00000640; // type:object size:0x4 data:float
lbl_3_rodata_644 = .rodata:0x00000644; // type:object size:0x4 data:float
lbl_3_rodata_648 = .rodata:0x00000648; // type:object size:0x4 data:float
lbl_3_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 data:float
lbl_3_rodata_650 = .rodata:0x00000650; // type:object size:0x4 data:float
lbl_3_rodata_654 = .rodata:0x00000654; // type:object size:0x4 data:float
lbl_3_rodata_658 = .rodata:0x00000658; // type:object size:0x4 data:float
lbl_3_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 data:float
lbl_3_rodata_660 = .rodata:0x00000660; // type:object size:0x4 data:float
lbl_3_rodata_664 = .rodata:0x00000664; // type:object size:0x4 data:float
lbl_3_rodata_668 = .rodata:0x00000668; // type:object size:0x4 data:float
lbl_3_rodata_66C = .rodata:0x0000066C; // type:object size:0x4 data:float
lbl_3_rodata_670 = .rodata:0x00000670; // type:object size:0x4 data:float
lbl_3_rodata_674 = .rodata:0x00000674; // type:object size:0x4 data:float
lbl_3_rodata_678 = .rodata:0x00000678; // type:object size:0x58 data:float
lbl_3_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x4 data:float
lbl_3_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x8 data:double
lbl_3_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x4 data:float
lbl_3_rodata_6E4 = .rodata:0x000006E4; // type:object size:0x4 data:float
lbl_3_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x4 data:float
lbl_3_rodata_6EC = .rodata:0x000006EC; // type:object size:0x4 data:float
lbl_3_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x4 data:float
lbl_3_rodata_6F4 = .rodata:0x000006F4; // type:object size:0x4 data:float
lbl_3_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x4 data:float
lbl_3_rodata_6FC = .rodata:0x000006FC; // type:object size:0x4 data:float
lbl_3_rodata_700 = .rodata:0x00000700; // type:object size:0x4 data:float
lbl_3_rodata_704 = .rodata:0x00000704; // type:object size:0x4 data:float
lbl_3_rodata_708 = .rodata:0x00000708; // type:object size:0x4 data:float
lbl_3_rodata_70C = .rodata:0x0000070C; // type:object size:0x4 data:float
lbl_3_rodata_710 = .rodata:0x00000710; // type:object size:0x8 data:double
lbl_3_rodata_718 = .rodata:0x00000718; // type:object size:0x58 data:float
lbl_3_rodata_770 = .rodata:0x00000770; // type:object size:0x8 data:double
lbl_3_rodata_778 = .rodata:0x00000778; // type:object size:0x4 data:float
lbl_3_rodata_780 = .rodata:0x00000780; // type:object size:0x8 data:double
lbl_3_rodata_788 = .rodata:0x00000788; // type:object size:0x4 data:float
lbl_3_rodata_790 = .rodata:0x00000790; // type:object size:0x8 data:double
lbl_3_rodata_798 = .rodata:0x00000798; // type:object size:0x4 data:float
lbl_3_rodata_79C = .rodata:0x0000079C; // type:object size:0x4 data:float
lbl_3_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4 data:float
lbl_3_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x4 data:float
lbl_3_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x4 data:float
lbl_3_rodata_7AC = .rodata:0x000007AC; // type:object size:0x4 data:float
lbl_3_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x4 data:float
lbl_3_rodata_7B4 = .rodata:0x000007B4; // type:object size:0x4 data:float
lbl_3_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x4 data:float
lbl_3_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x8 data:double
lbl_3_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x8 data:double
lbl_3_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x8 data:double
lbl_3_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x4 data:float
lbl_3_rodata_7DC = .rodata:0x000007DC; // type:object size:0x4 data:float
lbl_3_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x4 data:float
lbl_3_rodata_7E4 = .rodata:0x000007E4; // type:object size:0x4 data:float
lbl_3_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 data:float
lbl_3_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 data:float
lbl_3_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 data:float
lbl_3_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x4 data:float
lbl_3_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 data:float
lbl_3_rodata_7FC = .rodata:0x000007FC; // type:object size:0x4 data:float
lbl_3_rodata_800 = .rodata:0x00000800; // type:object size:0x4 data:float
lbl_3_rodata_804 = .rodata:0x00000804; // type:object size:0x4 data:float
lbl_3_rodata_808 = .rodata:0x00000808; // type:object size:0x4 data:float
lbl_3_rodata_80C = .rodata:0x0000080C; // type:object size:0x4 data:float
lbl_3_rodata_810 = .rodata:0x00000810; // type:object size:0x4 data:float
lbl_3_rodata_814 = .rodata:0x00000814; // type:object size:0x4 data:float
lbl_3_rodata_818 = .rodata:0x00000818; // type:object size:0x4 data:float
lbl_3_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 data:float
lbl_3_rodata_820 = .rodata:0x00000820; // type:object size:0x4 data:float
lbl_3_rodata_824 = .rodata:0x00000824; // type:object size:0x4 data:float
lbl_3_rodata_828 = .rodata:0x00000828; // type:object size:0x4 data:float
lbl_3_rodata_82C = .rodata:0x0000082C; // type:object size:0x4 data:float
lbl_3_rodata_830 = .rodata:0x00000830; // type:object size:0x4 data:float
lbl_3_rodata_834 = .rodata:0x00000834; // type:object size:0x4 data:float
lbl_3_rodata_838 = .rodata:0x00000838; // type:object size:0x4 data:float
lbl_3_rodata_83C = .rodata:0x0000083C; // type:object size:0x4 data:float
lbl_3_rodata_840 = .rodata:0x00000840; // type:object size:0x4 data:float
lbl_3_rodata_848 = .rodata:0x00000848; // type:object size:0x8 data:double
lbl_3_rodata_850 = .rodata:0x00000850; // type:object size:0x8 data:double
lbl_3_rodata_858 = .rodata:0x00000858; // type:object size:0x4 data:float
lbl_3_rodata_85C = .rodata:0x0000085C; // type:object size:0x4 data:float
lbl_3_rodata_860 = .rodata:0x00000860; // type:object size:0x58 data:double
lbl_3_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x4 data:float
lbl_3_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x58 data:double
lbl_3_rodata_918 = .rodata:0x00000918; // type:object size:0x4 data:float
lbl_3_rodata_920 = .rodata:0x00000920; // type:object size:0x8 data:double
lbl_3_rodata_928 = .rodata:0x00000928; // type:object size:0x8 data:double
lbl_3_rodata_930 = .rodata:0x00000930; // type:object size:0x4 data:float
lbl_3_rodata_934 = .rodata:0x00000934; // type:object size:0x4 data:float
lbl_3_rodata_938 = .rodata:0x00000938; // type:object size:0x4 data:float
lbl_3_rodata_93C = .rodata:0x0000093C; // type:object size:0x54 data:float
lbl_3_rodata_990 = .rodata:0x00000990; // type:object size:0x4 data:float
lbl_3_rodata_994 = .rodata:0x00000994; // type:object size:0x4 data:float
lbl_3_rodata_998 = .rodata:0x00000998; // type:object size:0x4 data:float
lbl_3_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x8 data:double
lbl_3_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x4 data:float
lbl_3_rodata_9AC = .rodata:0x000009AC; // type:object size:0xA4 data:float
lbl_3_rodata_A50 = .rodata:0x00000A50; // type:object size:0x4 data:float
lbl_3_rodata_A54 = .rodata:0x00000A54; // type:object size:0x4 data:float
lbl_3_rodata_A58 = .rodata:0x00000A58; // type:object size:0x8 data:double
lbl_3_rodata_A60 = .rodata:0x00000A60; // type:object size:0x8 data:double
lbl_3_rodata_A68 = .rodata:0x00000A68; // type:object size:0x4 data:float
lbl_3_rodata_A6C = .rodata:0x00000A6C; // type:object size:0x4 data:float
lbl_3_rodata_A70 = .rodata:0x00000A70; // type:object size:0xA8 data:double
lbl_3_rodata_B18 = .rodata:0x00000B18; // type:object size:0x4 data:float
lbl_3_rodata_B1C = .rodata:0x00000B1C; // type:object size:0x4 data:float
lbl_3_rodata_B20 = .rodata:0x00000B20; // type:object size:0x4 data:float
lbl_3_rodata_B24 = .rodata:0x00000B24; // type:object size:0x4 data:float
lbl_3_rodata_B28 = .rodata:0x00000B28; // type:object size:0x4 data:float
lbl_3_rodata_B30 = .rodata:0x00000B30; // type:object size:0x8 data:double
lbl_3_rodata_B38 = .rodata:0x00000B38; // type:object size:0x8 data:double
lbl_3_rodata_B40 = .rodata:0x00000B40; // type:object size:0x8 data:double
lbl_3_rodata_B48 = .rodata:0x00000B48; // type:object size:0x4 data:float
lbl_3_rodata_B50 = .rodata:0x00000B50; // type:object size:0x8 data:double
lbl_3_rodata_B58 = .rodata:0x00000B58; // type:object size:0x8 data:double
lbl_3_rodata_B60 = .rodata:0x00000B60; // type:object size:0x4 data:float
lbl_3_rodata_B64 = .rodata:0x00000B64; // type:object size:0x4 data:float
lbl_3_rodata_B68 = .rodata:0x00000B68; // type:object size:0x4 data:float
lbl_3_rodata_B6C = .rodata:0x00000B6C; // type:object size:0x4 data:float
lbl_3_rodata_B70 = .rodata:0x00000B70; // type:object size:0x4 data:float
lbl_3_rodata_B74 = .rodata:0x00000B74; // type:object size:0x4 data:float
lbl_3_rodata_B78 = .rodata:0x00000B78; // type:object size:0x4 data:float
lbl_3_rodata_B7C = .rodata:0x00000B7C; // type:object size:0x4 data:float
lbl_3_rodata_B80 = .rodata:0x00000B80; // type:object size:0x4 data:float
lbl_3_rodata_B84 = .rodata:0x00000B84; // type:object size:0x4 data:float
lbl_3_rodata_B88 = .rodata:0x00000B88; // type:object size:0x4 data:float
lbl_3_rodata_B8C = .rodata:0x00000B8C; // type:object size:0x4 data:float
lbl_3_rodata_B90 = .rodata:0x00000B90; // type:object size:0x4 data:float
lbl_3_rodata_B94 = .rodata:0x00000B94; // type:object size:0x4 data:float
lbl_3_rodata_B98 = .rodata:0x00000B98; // type:object size:0x4 data:float
lbl_3_rodata_B9C = .rodata:0x00000B9C; // type:object size:0x4 data:float
lbl_3_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0x4 data:float
lbl_3_rodata_BA4 = .rodata:0x00000BA4; // type:object size:0x4 data:float
lbl_3_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x4 data:float
lbl_3_rodata_BAC = .rodata:0x00000BAC; // type:object size:0x4 data:float
lbl_3_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x4 data:float
lbl_3_rodata_BB4 = .rodata:0x00000BB4; // type:object size:0x4 data:float
lbl_3_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x4 data:float
lbl_3_rodata_BBC = .rodata:0x00000BBC; // type:object size:0x4 data:float
lbl_3_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x4 data:float
lbl_3_rodata_BC4 = .rodata:0x00000BC4; // type:object size:0x4 data:float
lbl_3_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x4 data:float
lbl_3_rodata_BCC = .rodata:0x00000BCC; // type:object size:0x4 data:float
lbl_3_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x4 data:float
lbl_3_rodata_BD4 = .rodata:0x00000BD4; // type:object size:0x4 data:float
lbl_3_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x4 data:float
lbl_3_rodata_BDC = .rodata:0x00000BDC; // type:object size:0x4 data:float
lbl_3_rodata_BE0 = .rodata:0x00000BE0; // type:object size:0x4 data:float
lbl_3_rodata_BE4 = .rodata:0x00000BE4; // type:object size:0x4 data:float
lbl_3_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0x4 data:float
lbl_3_rodata_BEC = .rodata:0x00000BEC; // type:object size:0x4 data:float
lbl_3_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0x4 data:float
lbl_3_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0x4 data:float
lbl_3_rodata_BF8 = .rodata:0x00000BF8; // type:object size:0x4 data:float
lbl_3_rodata_BFC = .rodata:0x00000BFC; // type:object size:0x4 data:float
lbl_3_rodata_C00 = .rodata:0x00000C00; // type:object size:0x4 data:float
lbl_3_rodata_C04 = .rodata:0x00000C04; // type:object size:0x4 data:float
lbl_3_rodata_C08 = .rodata:0x00000C08; // type:object size:0x4 data:float
lbl_3_rodata_C0C = .rodata:0x00000C0C; // type:object size:0x4 data:float
lbl_3_rodata_C10 = .rodata:0x00000C10; // type:object size:0x4 data:float
lbl_3_rodata_C14 = .rodata:0x00000C14; // type:object size:0x4 data:float
lbl_3_rodata_C18 = .rodata:0x00000C18; // type:object size:0x4 data:float
lbl_3_rodata_C1C = .rodata:0x00000C1C; // type:object size:0x4 data:float
lbl_3_rodata_C20 = .rodata:0x00000C20; // type:object size:0x4 data:float
lbl_3_rodata_C24 = .rodata:0x00000C24; // type:object size:0x4 data:float
lbl_3_rodata_C28 = .rodata:0x00000C28; // type:object size:0x4 data:float
lbl_3_rodata_C2C = .rodata:0x00000C2C; // type:object size:0x4 data:float
lbl_3_rodata_C30 = .rodata:0x00000C30; // type:object size:0x4 data:float
lbl_3_rodata_C34 = .rodata:0x00000C34; // type:object size:0x4 data:float
lbl_3_rodata_C38 = .rodata:0x00000C38; // type:object size:0x4 data:float
lbl_3_rodata_C3C = .rodata:0x00000C3C; // type:object size:0x4 data:float
lbl_3_rodata_C40 = .rodata:0x00000C40; // type:object size:0x4 data:float
lbl_3_rodata_C44 = .rodata:0x00000C44; // type:object size:0x4 data:float
lbl_3_rodata_C48 = .rodata:0x00000C48; // type:object size:0x4 data:float
lbl_3_rodata_C4C = .rodata:0x00000C4C; // type:object size:0x4 data:float
lbl_3_rodata_C50 = .rodata:0x00000C50; // type:object size:0x4 data:float
lbl_3_rodata_C54 = .rodata:0x00000C54; // type:object size:0x4 data:float
lbl_3_rodata_C58 = .rodata:0x00000C58; // type:object size:0x4 data:float
lbl_3_rodata_C5C = .rodata:0x00000C5C; // type:object size:0x4 data:float
lbl_3_rodata_C60 = .rodata:0x00000C60; // type:object size:0x4 data:float
lbl_3_rodata_C64 = .rodata:0x00000C64; // type:object size:0x4 data:float
lbl_3_rodata_C68 = .rodata:0x00000C68; // type:object size:0x4 data:float
lbl_3_rodata_C6C = .rodata:0x00000C6C; // type:object size:0x4 data:float
lbl_3_rodata_C70 = .rodata:0x00000C70; // type:object size:0x4 data:float
lbl_3_rodata_C74 = .rodata:0x00000C74; // type:object size:0x4 data:float
lbl_3_rodata_C78 = .rodata:0x00000C78; // type:object size:0x4 data:float
lbl_3_rodata_C7C = .rodata:0x00000C7C; // type:object size:0x4 data:float
lbl_3_rodata_C80 = .rodata:0x00000C80; // type:object size:0x4 data:float
lbl_3_rodata_C84 = .rodata:0x00000C84; // type:object size:0x4 data:float
lbl_3_rodata_C88 = .rodata:0x00000C88; // type:object size:0x4 data:float
lbl_3_rodata_C8C = .rodata:0x00000C8C; // type:object size:0x4 data:float
lbl_3_rodata_C90 = .rodata:0x00000C90; // type:object size:0x4 data:float
lbl_3_rodata_C94 = .rodata:0x00000C94; // type:object size:0x4 data:float
lbl_3_rodata_C98 = .rodata:0x00000C98; // type:object size:0x4 data:float
lbl_3_rodata_C9C = .rodata:0x00000C9C; // type:object size:0x4 data:float
lbl_3_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x4 data:float
lbl_3_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x4 data:float
lbl_3_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x4 data:float
lbl_3_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x8 data:double
lbl_3_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x4 data:float
lbl_3_rodata_CBC = .rodata:0x00000CBC; // type:object size:0x4 data:float
lbl_3_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0x4 data:float
lbl_3_rodata_CC4 = .rodata:0x00000CC4; // type:object size:0x194 data:float
lbl_3_rodata_E58 = .rodata:0x00000E58; // type:object size:0x4 data:float
lbl_3_rodata_E60 = .rodata:0x00000E60; // type:object size:0x8 data:double
lbl_3_rodata_E68 = .rodata:0x00000E68; // type:object size:0x8 data:double
lbl_3_rodata_E70 = .rodata:0x00000E70; // type:object size:0x8 data:double
lbl_3_rodata_E78 = .rodata:0x00000E78; // type:object size:0x4 data:float
lbl_3_rodata_E7C = .rodata:0x00000E7C; // type:object size:0x4 data:float
lbl_3_rodata_E80 = .rodata:0x00000E80; // type:object size:0x8 data:double
lbl_3_rodata_E88 = .rodata:0x00000E88; // type:object size:0x4 data:float
lbl_3_rodata_E8C = .rodata:0x00000E8C; // type:object size:0x4 data:float
lbl_3_rodata_E90 = .rodata:0x00000E90; // type:object size:0x4 data:float
lbl_3_rodata_E94 = .rodata:0x00000E94; // type:object size:0x4 data:float
lbl_3_rodata_E98 = .rodata:0x00000E98; // type:object size:0x4 data:float
lbl_3_rodata_E9C = .rodata:0x00000E9C; // type:object size:0x54 data:float
lbl_3_rodata_EF0 = .rodata:0x00000EF0; // type:object size:0x30 data:4byte
lbl_3_rodata_F20 = .rodata:0x00000F20; // type:object size:0x4 data:float
lbl_3_rodata_F24 = .rodata:0x00000F24; // type:object size:0x4 data:float
lbl_3_rodata_F28 = .rodata:0x00000F28; // type:object size:0x8 data:double
lbl_3_rodata_F30 = .rodata:0x00000F30; // type:object size:0x4 data:float
lbl_3_rodata_F34 = .rodata:0x00000F34; // type:object size:0x4 data:float
lbl_3_rodata_F38 = .rodata:0x00000F38; // type:object size:0x8 data:double
lbl_3_rodata_F40 = .rodata:0x00000F40; // type:object size:0x4 data:float
lbl_3_rodata_F44 = .rodata:0x00000F44; // type:object size:0x4 data:float
lbl_3_rodata_F48 = .rodata:0x00000F48; // type:object size:0x4 data:float
lbl_3_rodata_F4C = .rodata:0x00000F4C; // type:object size:0x4 data:float
lbl_3_rodata_F50 = .rodata:0x00000F50; // type:object size:0x4 data:float
lbl_3_rodata_F54 = .rodata:0x00000F54; // type:object size:0x4 data:float
lbl_3_rodata_F58 = .rodata:0x00000F58; // type:object size:0x4 data:float
lbl_3_rodata_F5C = .rodata:0x00000F5C; // type:object size:0x4 data:float
lbl_3_rodata_F60 = .rodata:0x00000F60; // type:object size:0x4 data:float
lbl_3_rodata_F64 = .rodata:0x00000F64; // type:object size:0x4 data:float
lbl_3_rodata_F68 = .rodata:0x00000F68; // type:object size:0x4 data:float
lbl_3_rodata_F6C = .rodata:0x00000F6C; // type:object size:0x4 data:float
lbl_3_rodata_F70 = .rodata:0x00000F70; // type:object size:0x4 data:float
lbl_3_rodata_F74 = .rodata:0x00000F74; // type:object size:0x4 data:float
lbl_3_rodata_F78 = .rodata:0x00000F78; // type:object size:0x58 data:float
lbl_3_rodata_FD0 = .rodata:0x00000FD0; // type:object size:0x4 data:float
lbl_3_rodata_FD4 = .rodata:0x00000FD4; // type:object size:0x4 data:float
lbl_3_rodata_FD8 = .rodata:0x00000FD8; // type:object size:0x58 data:float
lbl_3_rodata_1030 = .rodata:0x00001030; // type:object size:0x4 data:float
lbl_3_rodata_1034 = .rodata:0x00001034; // type:object size:0x54 data:float
lbl_3_rodata_1088 = .rodata:0x00001088; // type:object size:0x58 data:float
lbl_3_rodata_10E0 = .rodata:0x000010E0; // type:object size:0x58 data:float
lbl_3_rodata_1138 = .rodata:0x00001138; // type:object size:0x4 data:float
lbl_3_rodata_1140 = .rodata:0x00001140; // type:object size:0x8 data:double
lbl_3_rodata_1148 = .rodata:0x00001148; // type:object size:0x8 data:double
lbl_3_rodata_1150 = .rodata:0x00001150; // type:object size:0x8 data:double
lbl_3_rodata_1158 = .rodata:0x00001158; // type:object size:0x4 data:float
lbl_3_rodata_115C = .rodata:0x0000115C; // type:object size:0x4 data:float
lbl_3_rodata_1160 = .rodata:0x00001160; // type:object size:0x4 data:float
lbl_3_rodata_1164 = .rodata:0x00001164; // type:object size:0x4 data:float
lbl_3_rodata_1168 = .rodata:0x00001168; // type:object size:0x4 data:float
lbl_3_rodata_1170 = .rodata:0x00001170; // type:object size:0x8 data:double
lbl_3_rodata_1178 = .rodata:0x00001178; // type:object size:0x4 data:float
lbl_3_rodata_1180 = .rodata:0x00001180; // type:object size:0x58 data:double
lbl_3_rodata_11D8 = .rodata:0x000011D8; // type:object size:0x4 data:float
lbl_3_rodata_11DC = .rodata:0x000011DC; // type:object size:0x4 data:float
lbl_3_rodata_11E0 = .rodata:0x000011E0; // type:object size:0x4 data:float
lbl_3_rodata_11E8 = .rodata:0x000011E8; // type:object size:0x8 data:double
lbl_3_rodata_11F0 = .rodata:0x000011F0; // type:object size:0x8 data:double
lbl_3_rodata_11F8 = .rodata:0x000011F8; // type:object size:0x4 data:float
lbl_3_rodata_11FC = .rodata:0x000011FC; // type:object size:0x54 data:float
lbl_3_rodata_1250 = .rodata:0x00001250; // type:object size:0x4 data:float
lbl_3_rodata_1254 = .rodata:0x00001254; // type:object size:0x4 data:float
lbl_3_rodata_1258 = .rodata:0x00001258; // type:object size:0x4 data:float
lbl_3_rodata_1260 = .rodata:0x00001260; // type:object size:0x8 data:double
lbl_3_rodata_1268 = .rodata:0x00001268; // type:object size:0x8 data:double
lbl_3_rodata_1270 = .rodata:0x00001270; // type:object size:0x8 data:double
lbl_3_rodata_1278 = .rodata:0x00001278; // type:object size:0x4 data:float
lbl_3_rodata_1280 = .rodata:0x00001280; // type:object size:0x8 data:double
lbl_3_rodata_1288 = .rodata:0x00001288; // type:object size:0x4 data:float
lbl_3_rodata_128C = .rodata:0x0000128C; // type:object size:0x4 data:float
lbl_3_rodata_1290 = .rodata:0x00001290; // type:object size:0x4 data:float
lbl_3_rodata_1298 = .rodata:0x00001298; // type:object size:0x8 data:double
lbl_3_rodata_12A0 = .rodata:0x000012A0; // type:object size:0x4 data:float
lbl_3_rodata_12A4 = .rodata:0x000012A4; // type:object size:0x4 data:float
lbl_3_rodata_12A8 = .rodata:0x000012A8; // type:object size:0x4 data:float
lbl_3_rodata_12AC = .rodata:0x000012AC; // type:object size:0x4 data:float
lbl_3_rodata_12B0 = .rodata:0x000012B0; // type:object size:0x4 data:float
lbl_3_rodata_12B4 = .rodata:0x000012B4; // type:object size:0x4 data:float
lbl_3_rodata_12B8 = .rodata:0x000012B8; // type:object size:0x4 data:float
lbl_3_rodata_12BC = .rodata:0x000012BC; // type:object size:0x4 data:float
lbl_3_rodata_12C0 = .rodata:0x000012C0; // type:object size:0x4 data:float
lbl_3_rodata_12C4 = .rodata:0x000012C4; // type:object size:0x4 data:float
lbl_3_rodata_12C8 = .rodata:0x000012C8; // type:object size:0x4 data:float
