__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__GXUpdateBPMask = .text:0x8008EDA4; // type:function size:0x4
__GXSetIndirectMask = .text:0x8008EDA8; // type:function size:0x30 scope:global
__GXFlushTextureState = .text:0x8008EDD8; // type:function size:0x24 scope:global
GXSetTevOp = .text:0x8008EDFC; // type:function size:0x8C
GXSetTevColorIn = .text:0x8008EE88; // type:function size:0x44
GXSetTevAlphaIn = .text:0x8008EECC; // type:function size:0x44
GXSetTevColorOp = .text:0x8008EF10; // type:function size:0x68
GXSetTevAlphaOp = .text:0x8008EF78; // type:function size:0x68
GXSetTevColor = .text:0x8008EFE0; // type:function size:0x60
GXSetTevKColor = .text:0x8008F040; // type:function size:0x64
GXSetTevKColorSel = .text:0x8008F0A4; // type:function size:0x5C
GXSetTevKAlphaSel = .text:0x8008F100; // type:function size:0x5C
GXSetTevSwapMode = .text:0x8008F15C; // type:function size:0x48
GXSetTevSwapModeTable = .text:0x8008F1A4; // type:function size:0x80
GXSetAlphaCompare = .text:0x8008F224; // type:function size:0x44
GXSetZTexture = .text:0x8008F268; // type:function size:0x8C
GXSetTevOrder = .text:0x8008F2F4; // type:function size:0x19C
GXSetNumTevStages = .text:0x8008F490; // type:function size:0x28
GXSetFog = .text:0x8008F4B8; // type:function size:0x214
GXSetFogRangeAdj = .text:0x8008F6CC; // type:function size:0x124
GXSetBlendMode = .text:0x8008F7F0; // type:function size:0x54
GXSetColorUpdate = .text:0x8008F844; // type:function size:0x2C
GXSetAlphaUpdate = .text:0x8008F870; // type:function size:0x2C
GXSetZMode = .text:0x8008F89C; // type:function size:0x34
GXSetZCompLoc = .text:0x8008F8D0; // type:function size:0x34
GXSetPixelFmt = .text:0x8008F904; // type:function size:0xD4
GXSetDither = .text:0x8008F9D8; // type:function size:0x2C
GXSetDstAlpha = .text:0x8008FA04; // type:function size:0x3C
GXSetFieldMask = .text:0x8008FA40; // type:function size:0x38
GXSetFieldMode = .text:0x8008FA78; // type:function size:0x78
Subdivide = .text:0x8008FAF0; // type:function size:0x3B4
GXDrawSphere1 = .text:0x8008FEA4; // type:function size:0x114
GXCallDisplayList = .text:0x8008FFB8; // type:function size:0x70
GXProject = .text:0x80090028; // type:function size:0x174
GXSetProjection = .text:0x8009019C; // type:function size:0xA4
GXSetProjectionv = .text:0x80090240; // type:function size:0x8C
GXGetProjectionv = .text:0x800902CC; // type:function size:0x48
GXLoadPosMtxImm = .text:0x80090314; // type:function size:0x50
GXLoadNrmMtxImm = .text:0x80090364; // type:function size:0x50
GXSetCurrentMtx = .text:0x800903B4; // type:function size:0x34
GXLoadTexMtxImm = .text:0x800903E8; // type:function size:0xB4
__GXSetViewport = .text:0x8009049C; // type:function size:0x90
GXSetViewportJitter = .text:0x8009052C; // type:function size:0x58
GXSetViewport = .text:0x80090584; // type:function size:0x48
GXGetViewportv = .text:0x800905CC; // type:function size:0x24
GXSetScissor = .text:0x800905F0; // type:function size:0x78
GXGetScissor = .text:0x80090668; // type:function size:0x48
GXSetScissorBoxOffset = .text:0x800906B0; // type:function size:0x40
GXSetClipMode = .text:0x800906F0; // type:function size:0x28
__GXSetMatrixIndex = .text:0x80090718; // type:function size:0x84
GXSetGPMetric = .text:0x8009079C; // type:function size:0x848
GXReadGPMetric = .text:0x80090FE4; // type:function size:0x1A8
GXClearGPMetric = .text:0x8009118C; // type:function size:0x10
GXReadGP0Metric = .text:0x8009119C; // type:function size:0x2C
GXReadGP1Metric = .text:0x800911C8; // type:function size:0x2C
GXReadPixMetric = .text:0x800911F4; // type:function size:0x138
GXClearPixMetric = .text:0x8009132C; // type:function size:0x30
GXSetVCacheMetric = .text:0x8009135C; // type:function size:0x44
GXReadVCacheMetric = .text:0x800913A0; // type:function size:0x94
GXClearVCacheMetric = .text:0x80091434; // type:function size:0x1C
TEXGet = .text:0x80091450; // type:function size:0x10
DSInitList = .text:0x80091460; // type:function size:0x18
DSInsertListObject = .text:0x80091478; // type:function size:0x94
Strcmp = .text:0x8009150C; // type:function size:0x50
DSInitTree = .text:0x8009155C; // type:function size:0x14
DSInsertBranchBelow = .text:0x80091570; // type:function size:0x98
TRKNubMainLoop = .text:0x80091608; // type:function size:0xF8 scope:global
TRKDestructEvent = .text:0x80091700; // type:function size:0x24 scope:global
TRKConstructEvent = .text:0x80091724; // type:function size:0x18
TRKPostEvent = .text:0x8009173C; // type:function size:0xE0
TRKGetNextEvent = .text:0x8009181C; // type:function size:0xB4 scope:global
TRKInitializeEventQueue = .text:0x800918D0; // type:function size:0x58 scope:global
TRKNubWelcome = .text:0x80091928; // type:function size:0x28 scope:global
TRKTerminateNub = .text:0x80091950; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x80091974; // type:function size:0x14C scope:global
TRKMessageSend = .text:0x80091AC0; // type:function size:0x44
TRKReadBuffer_ui32 = .text:0x80091B04; // type:function size:0xF0
TRKReadBuffer_ui8 = .text:0x80091BF4; // type:function size:0x98
TRKReadBuffer1_ui64 = .text:0x80091C8C; // type:function size:0xE8
TRKAppendBuffer_ui32 = .text:0x80091D74; // type:function size:0xFC
TRKAppendBuffer_ui8 = .text:0x80091E70; // type:function size:0x68
TRKAppendBuffer1_ui64 = .text:0x80091ED8; // type:function size:0xFC
TRKReadBuffer = .text:0x80091FD4; // type:function size:0x8C
TRKAppendBuffer = .text:0x80092060; // type:function size:0xA4
TRKSetBufferPosition = .text:0x80092104; // type:function size:0x30
TRKResetBuffer = .text:0x80092134; // type:function size:0x40
TRKReleaseBuffer = .text:0x80092174; // type:function size:0x64
TRKGetBuffer = .text:0x800921D8; // type:function size:0x2C scope:global
TRKGetFreeBuffer = .text:0x80092204; // type:function size:0xC8
TRKInitializeMessageBuffers = .text:0x800922CC; // type:function size:0x74 scope:global
TRKTerminateSerialHandler = .text:0x80092340; // type:function size:0x8
TRKInitializeSerialHandler = .text:0x80092348; // type:function size:0xC4 scope:global
TRKProcessInput = .text:0x8009240C; // type:function size:0x50
TRKGetInput = .text:0x8009245C; // type:function size:0x60 scope:global
TRKTestForPacket = .text:0x800924BC; // type:function size:0x13C
usr_put_initialize = .text:0x800925F8; // type:function size:0x4 scope:global
usr_puts_serial = .text:0x800925FC; // type:function size:0x88
TRKDispatchMessage = .text:0x80092684; // type:function size:0x170 scope:global
TRKInitializeDispatcher = .text:0x800927F4; // type:function size:0x8 scope:global
TRKDoSetOption = .text:0x800927FC; // type:function size:0xA8
TRKDoStop = .text:0x800928A4; // type:function size:0xA8
TRKDoStep = .text:0x8009294C; // type:function size:0x220
TRKDoContinue = .text:0x80092B6C; // type:function size:0xB0
TRKDoWriteRegisters = .text:0x80092C1C; // type:function size:0x290
TRKDoReadRegisters = .text:0x80092EAC; // type:function size:0x2E0
TRKDoWriteMemory = .text:0x8009318C; // type:function size:0x23C
TRKDoReadMemory = .text:0x800933C8; // type:function size:0x244
TRKDoSupportMask = .text:0x8009360C; // type:function size:0x8
TRKDoVersions = .text:0x80093614; // type:function size:0x8
TRKDoOverride = .text:0x8009361C; // type:function size:0x58
TRKDoReset = .text:0x80093674; // type:function size:0x58
TRKDoDisconnect = .text:0x800936CC; // type:function size:0x78
TRKDoConnect = .text:0x80093744; // type:function size:0x64
SetTRKConnected = .text:0x800937A8; // type:function size:0xC
GetTRKConnected = .text:0x800937B4; // type:function size:0x10
OutputData = .text:0x800937C4; // type:function size:0xA8
HandlePositionFileSupportRequest = .text:0x8009386C; // type:function size:0x110
HandleCloseFileSupportRequest = .text:0x8009397C; // type:function size:0xE8
HandleOpenFileSupportRequest = .text:0x80093A64; // type:function size:0x11C
TRKRequestSend = .text:0x80093B80; // type:function size:0x1E0
TRKSuppAccessFile = .text:0x80093D60; // type:function size:0x220
TRKReleaseMutex = .text:0x80093F80; // type:function size:0x8
TRKAcquireMutex = .text:0x80093F88; // type:function size:0x8
TRKInitializeMutex = .text:0x80093F90; // type:function size:0x8
TRKDoNotifyStopped = .text:0x80093F98; // type:function size:0x98
TRK_flush_cache = .text:0x80094030; // type:function size:0x38
TRK_fill_mem = .text:0x80094068; // type:function size:0xB8
__TRK_get_MSR = .text:0x80094120; // type:function size:0x8
__TRK_set_MSR = .text:0x80094128; // type:function size:0x8
TRK_ppc_memcpy = .text:0x80094130; // type:function size:0x3C scope:local
TRKInterruptHandler = .text:0x8009416C; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x80094300; // type:function size:0x9C scope:local
TRKSwapAndGo = .text:0x8009439C; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x80094460; // type:function size:0x54 scope:global
ReadFPSCR = .text:0x800944B4; // type:function size:0x24
WriteFPSCR = .text:0x800944D8; // type:function size:0x24
TRKTargetAccessARAM = .text:0x800944FC; // type:function size:0xC4
TRKTargetSetInputPendingPtr = .text:0x800945C0; // type:function size:0x10 scope:global
TRKTargetStop = .text:0x800945D0; // type:function size:0x18
TRKTargetSetStopped = .text:0x800945E8; // type:function size:0x10 scope:global
TRKTargetStopped = .text:0x800945F8; // type:function size:0x10 scope:global
TRKTargetSupportRequest = .text:0x80094608; // type:function size:0x200 scope:global
TRKTargetGetPC = .text:0x80094808; // type:function size:0x10
TRKTargetStepOutOfRange = .text:0x80094818; // type:function size:0xB8
TRKTargetSingleStep = .text:0x800948D0; // type:function size:0xAC
TRKTargetAddExceptionInfo = .text:0x8009497C; // type:function size:0x84
TRKTargetAddStopInfo = .text:0x80094A00; // type:function size:0x8C
TRKTargetInterrupt = .text:0x80094A8C; // type:function size:0x190 scope:global
TRKPostInterruptEvent = .text:0x80094C1C; // type:function size:0xAC scope:global
TRKTargetAccessExtended2 = .text:0x80094CC8; // type:function size:0x438
TRKTargetAccessExtended1 = .text:0x80095100; // type:function size:0x170
TRKTargetAccessFP = .text:0x80095270; // type:function size:0x50C
TRKTargetAccessDefault = .text:0x8009577C; // type:function size:0xF4
TRKTargetReadInstruction = .text:0x80095870; // type:function size:0x4C
TRKTargetAccessMemory = .text:0x800958BC; // type:function size:0x14C
TRKValidMemory32 = .text:0x80095A08; // type:function size:0x2A4
TRKAccessFile = .text:0x80095CB0; // type:function size:0x8
TRKOpenFile = .text:0x80095CB8; // type:function size:0x8
TRKCloseFile = .text:0x80095CC0; // type:function size:0x8
TRKPositionFile = .text:0x80095CC8; // type:function size:0x8
TRKSaveExtended1Block = .text:0x80095CD0; // type:function size:0x1B8 scope:global
TRKRestoreExtended1Block = .text:0x80095E88; // type:function size:0x1B8 scope:global
InitMetroTRK = .text:0x80096040; // type:function size:0x98 scope:global
InitMetroTRK_BBA = .text:0x800960D8; // type:function size:0x94 scope:weak
TRK__write_aram = .text:0x8009616C; // type:function size:0x1EC
TRK__read_aram = .text:0x80096358; // type:function size:0x134
TRKInitializeTarget = .text:0x8009648C; // type:function size:0x4C scope:global
__TRK_copy_vectors = .text:0x800964D8; // type:function size:0x12C
TRKTargetTranslate = .text:0x80096604; // type:function size:0x58
EnableMetroTRKInterrupts = .text:0x8009665C; // type:function size:0x20 scope:global
TRK_main = .text:0x8009667C; // type:function size:0x58 scope:global
TRKLoadContext = .text:0x800966D4; // type:function size:0x88 scope:global
TRKUARTInterruptHandler = .text:0x8009675C; // type:function size:0x4 scope:global
InitializeProgramEndTrap = .text:0x80096760; // type:function size:0x58 scope:global
TRK_board_display = .text:0x800967B8; // type:function size:0x30 scope:global
UnreserveEXI2Port = .text:0x800967E8; // type:function size:0x30 scope:global
ReserveEXI2Port = .text:0x80096818; // type:function size:0x30 scope:global
TRKWriteUARTN = .text:0x80096848; // type:function size:0x3C
TRKReadUARTN = .text:0x80096884; // type:function size:0x3C
TRKPollUART = .text:0x800968C0; // type:function size:0x30
EnableEXI2Interrupts = .text:0x800968F0; // type:function size:0x48
TRKInitializeIntDrivenUART = .text:0x80096938; // type:function size:0x50 scope:global
InitMetroTRKCommTable = .text:0x80096988; // type:function size:0x26C scope:global
TRKEXICallBack = .text:0x80096BF4; // type:function size:0x38 scope:global
TRKTargetContinue = .text:0x80096C2C; // type:function size:0x34 scope:global
GetUseSerialIO = .text:0x80096C60; // type:function size:0x10
SetUseSerialIO = .text:0x80096C70; // type:function size:0xC
__close_console = .text:0x80096C7C; // type:function size:0x84
__TRK_write_console = .text:0x80096D00; // type:function size:0xBC
__read_console = .text:0x80096DBC; // type:function size:0xBC
udp_cc_post_stop = .text:0x80096E78; // type:function size:0x8 scope:weak
udp_cc_pre_continue = .text:0x80096E80; // type:function size:0x8 scope:weak
udp_cc_peek = .text:0x80096E88; // type:function size:0x8 scope:weak
udp_cc_write = .text:0x80096E90; // type:function size:0x8 scope:weak
udp_cc_read = .text:0x80096E98; // type:function size:0x8 scope:weak
udp_cc_close = .text:0x80096EA0; // type:function size:0x8 scope:weak
udp_cc_open = .text:0x80096EA8; // type:function size:0x8 scope:weak
udp_cc_shutdown = .text:0x80096EB0; // type:function size:0x8 scope:weak
udp_cc_initialize = .text:0x80096EB8; // type:function size:0x8 scope:weak
ddh_cc_initinterrupts = .text:0x80096EC0; // type:function size:0x24 scope:global
ddh_cc_peek = .text:0x80096EE4; // type:function size:0x70 scope:global
ddh_cc_post_stop = .text:0x80096F54; // type:function size:0x24 scope:global
ddh_cc_pre_continue = .text:0x80096F78; // type:function size:0x24 scope:global
ddh_cc_write = .text:0x80096F9C; // type:function size:0xC0 scope:global
ddh_cc_read = .text:0x8009705C; // type:function size:0xEC scope:global
ddh_cc_close = .text:0x80097148; // type:function size:0x8 scope:global
ddh_cc_open = .text:0x80097150; // type:function size:0x24 scope:global
ddh_cc_shutdown = .text:0x80097174; // type:function size:0x8 scope:global
ddh_cc_initialize = .text:0x8009717C; // type:function size:0x88 scope:global
CircleBufferReadBytes = .text:0x80097204; // type:function size:0x108
CircleBufferWriteBytes = .text:0x8009730C; // type:function size:0x108
CircleBufferInitialize = .text:0x80097414; // type:function size:0x50
CBGetBytesAvailableForRead = .text:0x80097464; // type:function size:0x8
gdev_cc_initinterrupts = .text:0x8009746C; // type:function size:0x24 scope:global
gdev_cc_peek = .text:0x80097490; // type:function size:0x70 scope:global
gdev_cc_post_stop = .text:0x80097500; // type:function size:0x24 scope:global
gdev_cc_pre_continue = .text:0x80097524; // type:function size:0x24 scope:global
gdev_cc_write = .text:0x80097548; // type:function size:0xC0 scope:global
gdev_cc_read = .text:0x80097608; // type:function size:0xF4 scope:global
gdev_cc_close = .text:0x800976FC; // type:function size:0x8 scope:global
gdev_cc_open = .text:0x80097704; // type:function size:0x24 scope:global
gdev_cc_shutdown = .text:0x80097728; // type:function size:0x8 scope:global
gdev_cc_initialize = .text:0x80097730; // type:function size:0x88 scope:global
MWTRACE = .text:0x800977B8; // type:function size:0x50 scope:global
MWExitCriticalSection = .text:0x80097808; // type:function size:0x24
MWEnterCriticalSection = .text:0x8009782C; // type:function size:0x30
MWInitializeCriticalSection = .text:0x8009785C; // type:function size:0x4
__va_arg = .text:0x80097860; // type:function size:0xC8 scope:global
__destroy_global_chain = .text:0x80097928; // type:function size:0x48 scope:global
__cvt_fp2unsigned = .text:0x80097970; // type:function size:0x5C
__save_fpr = .text:0x800979CC; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x800979CC; // type:label scope:global
_savefpr_15 = .text:0x800979D0; // type:label scope:global
_savefpr_16 = .text:0x800979D4; // type:label scope:global
_savefpr_17 = .text:0x800979D8; // type:label scope:global
_savefpr_18 = .text:0x800979DC; // type:label scope:global
_savefpr_19 = .text:0x800979E0; // type:label scope:global
_savefpr_20 = .text:0x800979E4; // type:label scope:global
_savefpr_21 = .text:0x800979E8; // type:label scope:global
_savefpr_22 = .text:0x800979EC; // type:label scope:global
_savefpr_23 = .text:0x800979F0; // type:label scope:global
_savefpr_24 = .text:0x800979F4; // type:label scope:global
_savefpr_25 = .text:0x800979F8; // type:label scope:global
_savefpr_26 = .text:0x800979FC; // type:label scope:global
_savefpr_27 = .text:0x80097A00; // type:label scope:global
_savefpr_28 = .text:0x80097A04; // type:label scope:global
_savefpr_29 = .text:0x80097A08; // type:label scope:global
_savefpr_30 = .text:0x80097A0C; // type:label scope:global
_savefpr_31 = .text:0x80097A10; // type:label scope:global
__restore_fpr = .text:0x80097A18; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x80097A18; // type:label scope:global
_restfpr_15 = .text:0x80097A1C; // type:label scope:global
_restfpr_16 = .text:0x80097A20; // type:label scope:global
_restfpr_17 = .text:0x80097A24; // type:label scope:global
_restfpr_18 = .text:0x80097A28; // type:label scope:global
_restfpr_19 = .text:0x80097A2C; // type:label scope:global
_restfpr_20 = .text:0x80097A30; // type:label scope:global
_restfpr_21 = .text:0x80097A34; // type:label scope:global
_restfpr_22 = .text:0x80097A38; // type:label scope:global
_restfpr_23 = .text:0x80097A3C; // type:label scope:global
_restfpr_24 = .text:0x80097A40; // type:label scope:global
_restfpr_25 = .text:0x80097A44; // type:label scope:global
_restfpr_26 = .text:0x80097A48; // type:label scope:global
_restfpr_27 = .text:0x80097A4C; // type:label scope:global
_restfpr_28 = .text:0x80097A50; // type:label scope:global
_restfpr_29 = .text:0x80097A54; // type:label scope:global
_restfpr_30 = .text:0x80097A58; // type:label scope:global
_restfpr_31 = .text:0x80097A5C; // type:label scope:global
__save_gpr = .text:0x80097A64; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x80097A64; // type:label scope:global
_savegpr_15 = .text:0x80097A68; // type:label scope:global
_savegpr_16 = .text:0x80097A6C; // type:label scope:global
_savegpr_17 = .text:0x80097A70; // type:label scope:global
_savegpr_18 = .text:0x80097A74; // type:label scope:global
_savegpr_19 = .text:0x80097A78; // type:label scope:global
_savegpr_20 = .text:0x80097A7C; // type:label scope:global
_savegpr_21 = .text:0x80097A80; // type:label scope:global
_savegpr_22 = .text:0x80097A84; // type:label scope:global
_savegpr_23 = .text:0x80097A88; // type:label scope:global
_savegpr_24 = .text:0x80097A8C; // type:label scope:global
_savegpr_25 = .text:0x80097A90; // type:label scope:global
_savegpr_26 = .text:0x80097A94; // type:label scope:global
_savegpr_27 = .text:0x80097A98; // type:label scope:global
_savegpr_28 = .text:0x80097A9C; // type:label scope:global
_savegpr_29 = .text:0x80097AA0; // type:label scope:global
_savegpr_30 = .text:0x80097AA4; // type:label scope:global
_savegpr_31 = .text:0x80097AA8; // type:label scope:global
__restore_gpr = .text:0x80097AB0; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x80097AB0; // type:label scope:global
_restgpr_15 = .text:0x80097AB4; // type:label scope:global
_restgpr_16 = .text:0x80097AB8; // type:label scope:global
_restgpr_17 = .text:0x80097ABC; // type:label scope:global
_restgpr_18 = .text:0x80097AC0; // type:label scope:global
_restgpr_19 = .text:0x80097AC4; // type:label scope:global
_restgpr_20 = .text:0x80097AC8; // type:label scope:global
_restgpr_21 = .text:0x80097ACC; // type:label scope:global
_restgpr_22 = .text:0x80097AD0; // type:label scope:global
_restgpr_23 = .text:0x80097AD4; // type:label scope:global
_restgpr_24 = .text:0x80097AD8; // type:label scope:global
_restgpr_25 = .text:0x80097ADC; // type:label scope:global
_restgpr_26 = .text:0x80097AE0; // type:label scope:global
_restgpr_27 = .text:0x80097AE4; // type:label scope:global
_restgpr_28 = .text:0x80097AE8; // type:label scope:global
_restgpr_29 = .text:0x80097AEC; // type:label scope:global
_restgpr_30 = .text:0x80097AF0; // type:label scope:global
_restgpr_31 = .text:0x80097AF4; // type:label scope:global
__div2u = .text:0x80097AFC; // type:function size:0xEC scope:global
__div2i = .text:0x80097BE8; // type:function size:0x138
__mod2u = .text:0x80097D20; // type:function size:0xE4 scope:global
__mod2i = .text:0x80097E04; // type:function size:0x10C
__shl2i = .text:0x80097F10; // type:function size:0x24
__shr2u = .text:0x80097F34; // type:function size:0x24
__shr2i = .text:0x80097F58; // type:function size:0x28
__cvt_dbl_usll = .text:0x80097F80; // type:function size:0xCC
GetR2 = .text:0x8009804C; // type:function size:0x8 scope:local
__fini_cpp_exceptions = .text:0x80098054; // type:function size:0x34 scope:global
__init_cpp_exceptions = .text:0x80098088; // type:function size:0x40 scope:global
__unregister_fragment = .text:0x800980C8; // type:function size:0x34 scope:global
__register_fragment = .text:0x800980FC; // type:function size:0x34 scope:global
__sys_free = .text:0x80098130; // type:function size:0xB8
exit = .text:0x800981E8; // type:function size:0xF0 scope:global
free = .text:0x800982D8; // type:function size:0x70
__pool_free = .text:0x80098348; // type:function size:0x58
deallocate_from_fixed_pools = .text:0x800983A0; // type:function size:0x158
deallocate_from_var_pools = .text:0x800984F8; // type:function size:0x294
__flush_all = .text:0x8009878C; // type:function size:0x70
__close_all = .text:0x800987FC; // type:function size:0xA8 scope:global
__num2dec = .text:0x800988A4; // type:function size:0x1A4
__num2dec_internal = .text:0x80098A48; // type:function size:0x3B4
__two_exp = .text:0x80098DFC; // type:function size:0x1784
__timesdec = .text:0x8009A580; // type:function size:0x278
__flush_buffer = .text:0x8009A7F8; // type:function size:0xC4 scope:global
__prep_buffer = .text:0x8009A8BC; // type:function size:0x34 scope:global
__end_critical_region = .text:0x8009A8F0; // type:function size:0x4 scope:global
__begin_critical_region = .text:0x8009A8F4; // type:function size:0x4 scope:global
__kill_critical_regions = .text:0x8009A8F8; // type:function size:0x4 scope:global
tolower = .text:0x8009A8FC; // type:function size:0x24
__fwrite = .text:0x8009A920; // type:function size:0x30C scope:global
fwrite = .text:0x8009AC2C; // type:function size:0x7C scope:global
fflush = .text:0x8009ACA8; // type:function size:0x138
fclose = .text:0x8009ADE0; // type:function size:0x1BC
fseek = .text:0x8009AF9C; // type:function size:0x6C scope:global
_fseek = .text:0x8009B008; // type:function size:0x270
ftell = .text:0x8009B278; // type:function size:0xE4
wcstombs = .text:0x8009B35C; // type:function size:0x118 scope:global
memcmp = .text:0x8009B474; // type:function size:0x4C
__memrchr = .text:0x8009B4C0; // type:function size:0x2C scope:global
memchr = .text:0x8009B4EC; // type:function size:0x2C scope:global
memmove = .text:0x8009B518; // type:function size:0xCC scope:global
__copy_longs_rev_unaligned = .text:0x8009B5E4; // type:function size:0xAC
__copy_longs_unaligned = .text:0x8009B690; // type:function size:0xC0
__copy_longs_rev_aligned = .text:0x8009B750; // type:function size:0xA8
__copy_longs_aligned = .text:0x8009B7F8; // type:function size:0xBC
__stdio_atexit = .text:0x8009B8B4; // type:function size:0x10 scope:global
sprintf = .text:0x8009B8C4; // type:function size:0xE0
vprintf = .text:0x8009B9A4; // type:function size:0x98 scope:global
__StringWrite = .text:0x8009BA3C; // type:function size:0x6C
__FileWrite = .text:0x8009BAA8; // type:function size:0x58 scope:global
__pformatter = .text:0x8009BB00; // type:function size:0x774 scope:local
float2str = .text:0x8009C274; // type:function size:0x71C scope:local
round_decimal = .text:0x8009C990; // type:function size:0x12C
double2hex = .text:0x8009CABC; // type:function size:0x338 scope:local
longlong2str = .text:0x8009CDF4; // type:function size:0x314 scope:local
long2str = .text:0x8009D108; // type:function size:0x258 scope:local
parse_format = .text:0x8009D360; // type:function size:0x504 scope:local
rand = .text:0x8009D864; // type:function size:0x20
strchr = .text:0x8009D884; // type:function size:0x30 scope:global
strncmp = .text:0x8009D8B4; // type:function size:0x40
strncpy = .text:0x8009D8F4; // type:function size:0x44
strcpy = .text:0x8009D938; // type:function size:0xB8
strlen = .text:0x8009D9F0; // type:function size:0x1C scope:global
fwide = .text:0x8009DA0C; // type:function size:0x88 scope:global
__write_console = .text:0x8009DA94; // type:function size:0xD0
__ieee754_acos = .text:0x8009DB64; // type:function size:0x23C
__ieee754_asin = .text:0x8009DDA0; // type:function size:0x238
__ieee754_atan2 = .text:0x8009DFD8; // type:function size:0x290
__ieee754_fmod = .text:0x8009E268; // type:function size:0x33C
__ieee754_pow = .text:0x8009E5A4; // type:function size:0x830
__ieee754_rem_pio2 = .text:0x8009EDD4; // type:function size:0x3A0
__kernel_cos = .text:0x8009F174; // type:function size:0xF4
__kernel_rem_pio2 = .text:0x8009F268; // type:function size:0xE54
__kernel_sin = .text:0x800A00BC; // type:function size:0xA0
__kernel_tan = .text:0x800A015C; // type:function size:0x214
atan = .text:0x800A0370; // type:function size:0x218
copysign = .text:0x800A0588; // type:function size:0x28
cos = .text:0x800A05B0; // type:function size:0xD4
floor = .text:0x800A0684; // type:function size:0x148
frexp = .text:0x800A07CC; // type:function size:0x8C
ldexp = .text:0x800A0858; // type:function size:0x1C4
modf = .text:0x800A0A1C; // type:function size:0xFC
sin = .text:0x800A0B18; // type:function size:0xD8
tan = .text:0x800A0BF0; // type:function size:0x78
acos = .text:0x800A0C68; // type:function size:0x20
asin = .text:0x800A0C88; // type:function size:0x20
atan2 = .text:0x800A0CA8; // type:function size:0x20
fmod = .text:0x800A0CC8; // type:function size:0x20
pow = .text:0x800A0CE8; // type:function size:0x20
__ieee754_sqrt = .text:0x800A0D08; // type:function size:0x224
sinf = .text:0x800A0F2C; // type:function size:0x24
cosf = .text:0x800A0F50; // type:function size:0x24
acosf = .text:0x800A0F74; // type:function size:0x24
sqrt = .text:0x800A0F98; // type:function size:0x20
EXI2_Init = .text:0x800A0FB8; // type:function size:0x4
EXI2_EnableInterrupts = .text:0x800A0FBC; // type:function size:0x4
EXI2_Poll = .text:0x800A0FC0; // type:function size:0x8
EXI2_ReadN = .text:0x800A0FC8; // type:function size:0x8
EXI2_WriteN = .text:0x800A0FD0; // type:function size:0x8
EXI2_Reserve = .text:0x800A0FD8; // type:function size:0x4
EXI2_Unreserve = .text:0x800A0FDC; // type:function size:0x4
AMC_IsStub = .text:0x800A0FE0; // type:function size:0x8 scope:global
Hu_IsStub = .text:0x800A0FE8; // type:function size:0x8 scope:weak
DBGEXIImm = .text:0x800A0FF0; // type:function size:0x298
DBGReadMailbox = .text:0x800A1288; // type:function size:0xAC
DBGRead = .text:0x800A1334; // type:function size:0xDC
DBGWrite = .text:0x800A1410; // type:function size:0xDC
DBGReadStatus = .text:0x800A14EC; // type:function size:0xAC
MWCallback = .text:0x800A1598; // type:function size:0x3C
DBGHandler = .text:0x800A15D4; // type:function size:0x40
DBInitComm = .text:0x800A1614; // type:function size:0x78
DBInitInterrupts = .text:0x800A168C; // type:function size:0x54
DBQueryData = .text:0x800A16E0; // type:function size:0x9C
DBRead = .text:0x800A177C; // type:function size:0x8C
DBWrite = .text:0x800A1808; // type:function size:0x260
DBOpen = .text:0x800A1A68; // type:function size:0x4
DBClose = .text:0x800A1A6C; // type:function size:0x4
fn_800A1A70 = .text:0x800A1A70; // type:function size:0x18
fn_800A1A88 = .text:0x800A1A88; // type:function size:0xF8
fn_800A1B80 = .text:0x800A1B80; // type:function size:0x30
fn_800A1BB0 = .text:0x800A1BB0; // type:function size:0x28C
fn_800A1E3C = .text:0x800A1E3C; // type:function size:0x104
fn_800A1F40 = .text:0x800A1F40; // type:function size:0x254
fn_800A2194 = .text:0x800A2194; // type:function size:0x100
fn_800A2294 = .text:0x800A2294; // type:function size:0xE8
fn_800A237C = .text:0x800A237C; // type:function size:0xF0
fn_800A246C = .text:0x800A246C; // type:function size:0x290
fn_800A26FC = .text:0x800A26FC; // type:function size:0x460
SetExiInterruptMask = .text:0x800A2B5C; // type:function size:0xF4 scope:local
EXIImm = .text:0x800A2C50; // type:function size:0x25C scope:global
EXIImmEx = .text:0x800A2EAC; // type:function size:0xA0
EXIDma = .text:0x800A2F4C; // type:function size:0xEC scope:global
EXISync = .text:0x800A3038; // type:function size:0x24C scope:global
EXIClearInterrupts = .text:0x800A3284; // type:function size:0x48 scope:global
EXISetExiCallback = .text:0x800A32CC; // type:function size:0x7C
__EXIProbe = .text:0x800A3348; // type:function size:0x174 scope:local
EXIProbe = .text:0x800A34BC; // type:function size:0x80
EXIProbeEx = .text:0x800A353C; // type:function size:0xB4
EXIAttach = .text:0x800A35F0; // type:function size:0x10C
